artist,city,venue,showName,genre,weekend,month,maxprice,minprice,id,score,pop
Taylor Swift,Atlanta,Mercedes-Benz Stadium,Taylor Swift | The Eras Tour,Pop,1,04,571.0,109.0,vvG1zZ94XffJmL,100,FAKE
Taylor Swift,Washington,9:30 CLUB,The Taylor Party: Taylor Swift Night,Dance/Electronic,0,04,22.5,22.5,G5vfZ9N3_Wwio,100,FAKE
Taylor Swift,Huntsville,Mars Music Hall,The Taylor Party: Taylor Swift Night,Dance/Electronic,1,04,28.0,13.0,G5eZZ9bQP__0h,100,FAKE
Taylor Swift,St Louis,The Pageant,The Taylor Party: Taylor Swift Night,Dance/Electronic,0,05,30.0,15.0,vvG1bZ9NrhXwgi,100,FAKE
Taylor Swift,Albany,Empire Live,The Taylor Party: Taylor Swift Night,Dance/Electronic,0,05,15.0,15.0,G5dZZ9Nx_yOzI,100,FAKE
Taylor Swift,Memphis,Minglewood Hall,The Taylor Party: Taylor Swift Night,Dance/Electronic,0,04,30.0,30.0,G5viZ9NNwqtfD,100,FAKE
Taylor Swift,Toronto,The Danforth Music Hall,The Taylor Party: Taylor Swift Night,Dance/Electronic,0,06,35.0,35.0,G5vZZ9JLU-NrC,100,FAKE
Taylor Swift,Minneapolis,Fillmore Minneapolis,The Taylor Party: Taylor Swift Night - (18+),Dance/Electronic,1,04,20.0,20.0,vvG1bZ9NqaiHHr,100,FAKE
Taylor Swift,Ft Lauderdale,Revolution Live,The Taylor Party: Taylor Swift Night - 18+,Dance/Electronic,0,06,28.0,28.0,vvG1VZ9JjO8LF3,100,FAKE
Taylor Swift,Chico,Senator Theatre,THE TAYLOR PARTY: TAYLOR SWIFT NIGHT,Other,0,04,20.0,20.0,rZ7HnEZ1A3x6fg,100,FAKE
Taylor Swift,Reno,Cargo Concert Hall,THE TAYLOR PARTY: TAYLOR SWIFT NIGHT,Other,1,04,20.0,20.0,rZ7HnEZ1A3-Iag,100,FAKE
Taylor Swift,Bloomington,The Castle Theatre,THE TAYLOR PARTY: TAYLOR SWIFT NIGHT,Pop,0,05,0.0,0.0,rZ7HnEZ1AKZPu4,100,FAKE
Maroon,Las Vegas,Dolby Live,Maroon 5: The Las Vegas Residency,Rock,1,04,650.0,63.3,G5ezZ9KhNVAkV,86,FAKE
Maroon,Berlin,NA,Maroon 5 | Premium Seat,Rock,0,06,129.0,129.0,Z698xZC2Z1734ad,86,FAKE
Maroon,London,The O2,Maroon 5 - UK + EUROPE 2023,Rock,1,07,429.0,55.0,G5dfZ9pBJKVMB,86,FAKE
Maroon,Birmingham,Resorts World Arena,Maroon 5 - UK + EUROPE 2023,Rock,0,07,197.0,55.0,G5djZ99EZ_PEl,86,FAKE
Maroon,Las Vegas,Dolby Live,Maroon 5: The Las Vegas Residency,Rock,0,07,775.0,75.0,G5ezZ9KhNVgkM,86,FAKE
Maroon,Las Vegas,Dolby Live,Maroon 5: The Las Vegas Residency,Rock,1,07,875.0,85.0,G5ezZ9KhNgPky,86,FAKE
Maroon,Las Vegas,Dolby Live,Maroon 5: The Las Vegas Residency,Rock,1,08,875.0,80.0,G5ezZ9KhNBg6K,86,FAKE
Maroon,Las Vegas,Dolby Live,Maroon 5: The Las Vegas Residency,Rock,0,08,675.0,75.0,G5ezZ9KhNU4kD,86,FAKE
Maroon,Las Vegas,Dolby Live,Maroon 5: The Las Vegas Residency,Rock,0,08,775.0,75.0,G5ezZ9KhNMAkT,86,FAKE
Maroon,Las Vegas,Dolby Live,Maroon 5: The Las Vegas Residency,Rock,1,08,875.0,75.0,G5ezZ9KhNMg67,86,FAKE
Maroon,Las Vegas,Dolby Live,Maroon 5: The Las Vegas Residency,Rock,0,08,675.0,75.0,G5ezZ9KhNyA6a,86,FAKE
Maroon,Las Vegas,Dolby Live,Maroon 5: The Las Vegas Residency,Rock,0,08,775.0,75.0,G5ezZ9KhNyg68,86,FAKE
Maroon,Madrid,WiZink Center,Maroon 5 - UK + EUROPE 2023,Rock,0,06,280.5,68.0,Z698xZ2qZaFdg,86,FAKE
Maroon,Barcelona,Palau Sant Jordi,Maroon 5 - UK + EUROPE 2023,Rock,0,06,200.0,60.0,Z698xZ2qZaFdM,86,FAKE
Maroon,Amsterdam,Ziggo Dome,Maroon 5 - UK + EUROPE 2023,Rock,1,06,163.13,56.0,Z698xZbpZ1716q_,86,FAKE
Maroon,Amsterdam,Ziggo Dome,Maroon 5 - UK + EUROPE 2023,Rock,1,06,194.71,89.6,Z698xZbpZ171k--,86,FAKE
Maroon,Berlin,NA,Maroon 5 | Gold VIP Ticket,Rock,0,06,70.0,70.0,Z698xZC2Z173Fbt,86,FAKE
Maroon,Berlin,NA,Maroon 5 - UK + EUROPE 2023,Rock,0,06,129.0,42.0,Z698xZC2Z173oJo,86,FAKE
Maroon,Berlin,NA,Maroon 5 |  All-In Premium Package,Rock,0,06,199.0,199.0,Z698xZC2Z1734aA,86,FAKE
Maroon,Praha 9,Letiště Praha Letňany,Prague Rocks: Maroon 5 | VIP PARTY UPGRADE,Rock,0,06,10500.0,10500.0,Z698xZu0Za52v,86,FAKE
